Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    CTE_ENTERA_ERR
    CTE_REAL_ERR
    CTE_REAL_ERR2
    FIN_ERR
    INICIO_ERR
    POTENCIA_ERR
    PROGRAMA_ERR
    TIPO_ERR
    newline

Grammar

Rule 0     S' -> program
    (133) termino -> . VERDADERO
    (134) termino -> . FALSO
    (135) termino -> .
    (136) termino -> . IDENT udim
    (137) termino -> . lfunc
    (138) lfunc -> . IDENT PAREN_EMPIEZA uparams PAREN_TERMINA
    (139) lfunc -> . IDENT PAREN_EMPIEZA error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for MAS resolved using rule 135 (termino -> .)
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for OP_REL resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for Y resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for O resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for PAREN_TERMINA resolved using rule 135 (termino -> .)
    NO              shift and go to state 78
    MENOS           shift and go to state 81
    IDENT           shift and go to state 95
    CTE_ENTERA      shift and go to state 85
    CTE_REAL        shift and go to state 86
    CTE_ALFA        shift and go to state 87
    VERDADERO       shift and go to state 88
    FALSO           shift and go to state 89
    POTENCIA        reduce using rule 135 (termino -> .)
    MULTI           reduce using rule 135 (termino -> .)
    DIV             reduce using rule 135 (termino -> .)
    MOD             reduce using rule 135 (termino -> .)
    MAS             reduce using rule 135 (termino -> .)
    OP_REL          reduce using rule 135 (termino -> .)
    Y               reduce using rule 135 (termino -> .)
    O               reduce using rule 135 (termino -> .)
    PAREN_TERMINA   reduce using rule 135 (termino -> .)

  ! MAS             [ reduce using rule 153 (empty -> .) ]
  ! MENOS           [ reduce using rule 153 (empty -> .) ]
  ! OP_REL          [ reduce using rule 153 (empty -> .) ]
  ! Y               [ reduce using rule 153 (empty -> .) ]
  ! O               [ reduce using rule 153 (empty -> .) ]
  ! PAREN_TERMINA   [ reduce using rule 153 (empty -> .) ]
  ! MENOS           [ reduce using rule 135 (termino -> .) ]

    exprlog                        shift and go to state 303
    opy                            shift and go to state 75
    opno                           shift and go to state 76
    oprel                          shift and go to state 77
    expr                           shift and go to state 79
    multi                          shift and go to state 80
    expo                           shift and go to state 82
    empty                          shift and go to state 94
    signo                          shift and go to state 83
    termino                        shift and go to state 84
    lfunc                          shift and go to state 90

state 284

    (95) mientras -> MIENTRAS SE CUMPLA QUE exprlog . bckesp
    (88) bckesp -> . estatuto
    (89) bckesp -> . INICIO block FIN
    (90) bckesp -> . empty
    (70) estatuto -> . si
    (71) estatuto -> . lfunc
    (72) estatuto -> . LIMPIA
    (73) estatuto -> . desde
    (74) estatuto -> . repetir
    (75) estatuto -> . mientras
    (76) estatuto -> . cuando
    (77) estatuto -> . regresa
    (78) estatuto -> . asigna
    (79) estatuto -> . imprime
    (80) estatuto -> . imprimenl
    (81) estatuto -> . lee
    (82) estatuto -> . INTERRUMPE
    (83) estatuto -> . CONTINUA
    (84) estatuto -> . empty
    (153) empty -> .
    (85) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (138) lfunc -> . IDENT PAREN_EMPIEZA uparams PAREN_TERMINA
    (139) lfunc -> . IDENT PAREN_EMPIEZA error PAREN_TERMINA
    (91) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (92) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (93) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (94) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (95) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (97) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (106) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (96) asigna -> . IDENT udim OP_ASIG exprlog
    (140) imprime -> . IMPRIME begin gpoexp PAREN_TERMINA
    (142) imprime -> . IMPRIME error gpoexp PAREN_TERMINA
    (143) imprime -> . IMPRIME begin gpoexp error
    (144) imprimenl -> . IMPRIMENL begin gpoexp PAREN_TERMINA
    (145) imprimenl -> . IMPRIMENL begin gpoexp error
    (146) imprimenl -> . IMPRIMENL error gpoexp PAREN_TERMINA
    (147) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (148) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA

    INICIO          shift and go to state 300
    LIMPIA          shift and go to state 103
    INTERRUMPE      shift and go to state 113
    CONTINUA        shift and go to state 114
    SINO            reduce using rule 153 (empty -> .)
    PUNTO_COMA      reduce using rule 153 (empty -> .)
    error           reduce using rule 153 (empty -> .)
    FIN             reduce using rule 153 (empty -> .)
    SEA             reduce using rule 153 (empty -> .)
    OTRO            reduce using rule 153 (empty -> .)
    SI              shift and go to state 116
    IDENT           shift and go to state 117
    DESDE           shift and go to state 118
    REPETIR         shift and go to state 119
    MIENTRAS        shift and go to state 120
    CUANDO          shift and go to state 121
    REGRESA         shift and go to state 122
    IMPRIME         shift and go to state 123
    IMPRIMENL       shift and go to state 124
    LEE             shift and go to state 125

    bckesp                         shift and go to state 304
    estatuto                       shift and go to state 299
    empty                          shift and go to state 301
    si                             shift and go to state 101
    lfunc                          shift and go to state 102
    desde                          shift and go to state 104
    repetir                        shift and go to state 105
    mientras                       shift and go to state 106
    cuando                         shift and go to state 107
    regresa                        shift and go to state 108
    asigna                         shift and go to state 109
    imprime                        shift and go to state 110
    imprimenl                      shift and go to state 111
    lee                            shift and go to state 112

state 285

    (97) cuando -> CUANDO EL VALOR DE IDENT . INICIO gposea otro FIN

    INICIO          shift and go to state 305


state 286

    (150) gpoexp -> exprlog COMA gpoexp .

    PAREN_TERMINA   reduce using rule 150 (gpoexp -> exprlog COMA gpoexp .)
    error           reduce using rule 150 (gpoexp -> exprlog COMA gpoexp .)


state 287

    (148) lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .

    PUNTO_COMA      reduce using rule 148 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    error           reduce using rule 148 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    SINO            reduce using rule 148 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    FIN             reduce using rule 148 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    SEA             reduce using rule 148 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)
    OTRO            reduce using rule 148 (lee -> LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA .)


state 288

    (59) gpopars2 -> IDENT COMA . gpopars2
    (59) gpopars2 -> . IDENT COMA gpopars2
    (60) gpopars2 -> . IDENT

    IDENT           shift and go to state 266

    gpopars2                       shift and go to state 306

state 289

    (64) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO . block FIN DE PROCEDIMIENTO PUNTO_COMA
    (66) block -> . estatuto PUNTO_COMA block
    (67) block -> . estatuto PUNTO_COMA
    (68) block -> . estatuto error
    (69) block -> . estatuto error block
    (70) estatuto -> . si
    (71) estatuto -> . lfunc
    (72) estatuto -> . LIMPIA
    (73) estatuto -> . desde
    (74) estatuto -> . repetir
    (75) estatuto -> . mientras
    (76) estatuto -> . cuando
    (77) estatuto -> . regresa
    (78) estatuto -> . asigna
    (79) estatuto -> . imprime
    (80) estatuto -> . imprimenl
    (81) estatuto -> . lee
    (82) estatuto -> . INTERRUMPE
    (83) estatuto -> . CONTINUA
    (84) estatuto -> . empty
    (85) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (138) lfunc -> . IDENT PAREN_EMPIEZA uparams PAREN_TERMINA
    (139) lfunc -> . IDENT PAREN_EMPIEZA error PAREN_TERMINA
    (91) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (92) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (93) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (94) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (95) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (97) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (106) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (96) asigna -> . IDENT udim OP_ASIG exprlog
    (140) imprime -> . IMPRIME begin gpoexp PAREN_TERMINA
    (142) imprime -> . IMPRIME error gpoexp PAREN_TERMINA
    (143) imprime -> . IMPRIME begin gpoexp error
    (144) imprimenl -> . IMPRIMENL begin gpoexp PAREN_TERMINA
    (145) imprimenl -> . IMPRIMENL begin gpoexp error
    (146) imprimenl -> . IMPRIMENL error gpoexp PAREN_TERMINA
    (147) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (148) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (153) empty -> .

    LIMPIA          shift and go to state 103
    INTERRUMPE      shift and go to state 113
    CONTINUA        shift and go to state 114
    SI              shift and go to state 116
    IDENT           shift and go to state 117
    DESDE           shift and go to state 118
    REPETIR         shift and go to state 119
    MIENTRAS        shift and go to state 120
    CUANDO          shift and go to state 121
    REGRESA         shift and go to state 122
    IMPRIME         shift and go to state 123
    IMPRIMENL       shift and go to state 124
    LEE             shift and go to state 125
    PUNTO_COMA      reduce using rule 153 (empty -> .)
    error           reduce using rule 153 (empty -> .)

    block                          shift and go to state 307
    estatuto                       shift and go to state 100
    si                             shift and go to state 101
    lfunc                          shift and go to state 102
    desde                          shift and go to state 104
    repetir                        shift and go to state 105
    mientras                       shift and go to state 106
    cuando                         shift and go to state 107
    regresa                        shift and go to state 108
    asigna                         shift and go to state 109
    imprime                        shift and go to state 110
    imprimenl                      shift and go to state 111
    lee                            shift and go to state 112
    empty                          shift and go to state 115

state 290

    (51) params -> gpopars PUNTOS_DOBLES TIPO params2 .

    PAREN_TERMINA   reduce using rule 51 (params -> gpopars PUNTOS_DOBLES TIPO params2 .)


state 291

    (55) params2 -> PUNTO_COMA . params
    (51) params -> . gpopars PUNTOS_DOBLES TIPO params2
    (52) params -> . empty
    (53) params -> . gpopars PUNTOS_DOBLES error params2
    (54) params -> . gpopars error TIPO params2
    (57) gpopars -> . IDENT COMA gpopars2
    (58) gpopars -> . IDENT
    (153) empty -> .

    IDENT           shift and go to state 183
    PAREN_TERMINA   reduce using rule 153 (empty -> .)

    params                         shift and go to state 308
    gpopars                        shift and go to state 185
    empty                          shift and go to state 186

state 292

    (56) params2 -> empty .

    PAREN_TERMINA   reduce using rule 56 (params2 -> empty .)


state 293

    (53) params -> gpopars PUNTOS_DOBLES error params2 .

    PAREN_TERMINA   reduce using rule 53 (params -> gpopars PUNTOS_DOBLES error params2 .)


state 294

    (54) params -> gpopars error TIPO params2 .

    PAREN_TERMINA   reduce using rule 54 (params -> gpopars error TIPO params2 .)


state 295

    (65) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO . variables INICIO block FIN DE FUNCION PUNTO_COMA
    (2) variables -> . VARIABLES gpovars
    (3) variables -> . empty
    (153) empty -> .

    VARIABLES       shift and go to state 6
    INICIO          reduce using rule 153 (empty -> .)

    variables                      shift and go to state 309
    empty                          shift and go to state 7

state 296

    (46) protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 310


state 297

    (47) protfunc -> FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 311


state 298

    (85) si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp . sino
    (86) sino -> . SINO bckesp
    (87) sino -> . empty
    (153) empty -> .

  ! shift/reduce conflict for SINO resolved as shift
    SINO            shift and go to state 313
    PUNTO_COMA      reduce using rule 153 (empty -> .)
    error           reduce using rule 153 (empty -> .)
    FIN             reduce using rule 153 (empty -> .)
    SEA             reduce using rule 153 (empty -> .)
    OTRO            reduce using rule 153 (empty -> .)

  ! SINO            [ reduce using rule 153 (empty -> .) ]

    sino                           shift and go to state 312
    empty                          shift and go to state 314

state 299

    (88) bckesp -> estatuto .

    SINO            reduce using rule 88 (bckesp -> estatuto .)
    PUNTO_COMA      reduce using rule 88 (bckesp -> estatuto .)
    error           reduce using rule 88 (bckesp -> estatuto .)
    FIN             reduce using rule 88 (bckesp -> estatuto .)
    SEA             reduce using rule 88 (bckesp -> estatuto .)
    OTRO            reduce using rule 88 (bckesp -> estatuto .)


state 300

    (89) bckesp -> INICIO . block FIN
    (66) block -> . estatuto PUNTO_COMA block
    (67) block -> . estatuto PUNTO_COMA
    (68) block -> . estatuto error
    (69) block -> . estatuto error block
    (70) estatuto -> . si
    (71) estatuto -> . lfunc
    (72) estatuto -> . LIMPIA
    (73) estatuto -> . desde
    (74) estatuto -> . repetir
    (75) estatuto -> . mientras
    (76) estatuto -> . cuando
    (77) estatuto -> . regresa
    (78) estatuto -> . asigna
    (79) estatuto -> . imprime
    (80) estatuto -> . imprimenl
    (81) estatuto -> . lee
    (82) estatuto -> . INTERRUMPE
    (83) estatuto -> . CONTINUA
    (84) estatuto -> . empty
    (85) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (138) lfunc -> . IDENT PAREN_EMPIEZA uparams PAREN_TERMINA
    (139) lfunc -> . IDENT PAREN_EMPIEZA error PAREN_TERMINA
    (91) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (92) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (93) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (94) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (95) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (97) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (106) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (96) asigna -> . IDENT udim OP_ASIG exprlog
    (140) imprime -> . IMPRIME begin gpoexp PAREN_TERMINA
    (142) imprime -> . IMPRIME error gpoexp PAREN_TERMINA
    (143) imprime -> . IMPRIME begin gpoexp error
    (144) imprimenl -> . IMPRIMENL begin gpoexp PAREN_TERMINA
    (145) imprimenl -> . IMPRIMENL begin gpoexp error
    (146) imprimenl -> . IMPRIMENL error gpoexp PAREN_TERMINA
